old_name,new_name,old_tree_position,new_tree_position
fromfirstpass,fromFirstPass,value,value
retryall,retryAll,value,value
refitfirstpass,reFitFirstPass,value,value
IrregularSamplingMedian,irregularSamplingMedian,value,value
Morton2000,morton2000,value,value
Edlen1953,edlen1953,value,value
Edlen1966,edlen1966,value,value
Peckreeder1972,peckreeder1972,value,value
Ciddor1996,ciddor1996,value,value
instumentdriven,instumentDriven,value,value
velocitydriven,velocityDriven,value,value
tplratio,tplRatio,value,value
tplcorr,tplCorr,value,value
strongweak,strongWeak,value,value
ratiorange,ratioRange,value,value
tplfitauto,tplFitAuto,value,value
tplfit,tplFit,value,value
nocontinuum,noContinuum,value,value
onlyextrema,onlyextrema,value,value
bestchi2,bestChi2,value,value
strongweak,strongWeak,value,value
balmerSingle,balmerSingle,value,value
ratiorange,ratioRange,value,value
GaussianConstantWidth,gaussianConstantWidth,value,value
GaussianConstantResolution,gaussianConstantResolution,value,value
GaussianNISPSIM2016,gaussianNISPSIM2016,value,value
GaussianNISPVSSPSF201707,gaussianNISPVSSPSF201707,value,value
FROMSPECTRUMDATA,fromSpectrumData,value,value
fromspectrum,fromSpectrum,value,value
GaussianVariableWidth,gaussianVariableWidth,value,value
precomputedfinegrid,preComputedFineGrid,value,value
maxintproba,maxIntProba,value,value

additional_cols,additionalCols,root,root
airvacuum_method,airVacuumMethod,root,root
autocorrectinput,autoCorrectInput,root,root
continuumRemoval,continuumRemoval,root,root
ebmv,ebmv,root,root
extremaredshiftseparation,extremaRedshiftSeparation,root,root
filters,filters,root,root
multiobsmethod,multiObsMethod,root,root
lambdarange,lambdaRange,root,root
LSF,lsf,root,root
objects,spectrumModels,root,root
photometryBand,photometryBand,root,root
photometryTransmissionDir,photometryTransmissionDir,root,root
smoothWidth,smoothWidth,root,root
templateCatalog,templateCatalog,root,root

method,method,continuumRemoval,continuumRemoval
medianKernelWidth,medianKernelWidth,continuumRemoval,continuumRemoval
medianEvenReflection,medianEvenReflection,continuumRemoval,continuumRemoval

start,start,ebmv,ebmv
step,step,ebmv,ebmv
count,count,ebmv,ebmv

LSFType,lsfType,LSF,lsf
width,width,LSF,lsf
resolution,resolution,LSF,lsf
sourcesize,sourceSize,LSF,lsf
GaussianVariablewidthFileName,gaussianVariableWidthFileName,LSF,lsf

