name	dataset	extended_results	level	OperatorResult_name	ResultStore_key	hdf5_type
Redshift	model_parameters	False	candidate	Redshift	extrema_results	f8
RedshiftUncertainty	model_parameters	False	candidate	Deltaz	extrema_results	f8
RedshiftProba	model_parameters	False	candidate	ValSumProba	extrema_results	f8
RedshiftLogProbaDensity	model_parameters	False	candidate	ValProba	extrema_results	f8
RedshiftProbaZmin	model_parameters	False	candidate	ValSumProbaZmin	extrema_results	f8
RedshiftProbaZmax	model_parameters	False	candidate	ValSumProbaZmax	extrema_results	f8
ContinuumName	model_parameters	False	candidate	fittedTpl.tplName	extrema_results	S40
ContinuumIsmCoeff	model_parameters	False	candidate	fittedTpl.tplEbmvCoeff	extrema_results	f8
ContinuumIgmIndex	model_parameters	False	candidate	fittedTpl.tplMeiksinIdx	extrema_results	i
ContinuumAmplitude	model_parameters	False	candidate	fittedTpl.tplAmplitude	extrema_results	f8
ContinuumAmplitudeUncertainty	model_parameters	False	candidate	fittedTpl.tplAmplitudeError	extrema_results	f8
ContinuumSNR	model_parameters	True	candidate	fittedTpl.tplSNR	extrema_results	f8
ContinuumMtM	model_parameters	True	candidate	fittedTpl.tplMtm	extrema_results	f8
ContinuumDtM	model_parameters	True	candidate	fittedTpl.tplDtm	extrema_results	f8
ContinuumLeastSquare	model_parameters	True	candidate	fittedTpl.tplMerit	extrema_results	f8
ContinuumLeastSquarePhot	model_parameters	True	candidate	fittedTpl.tplMeritPhot	extrema_results	f8
ContinuumLogPrior	model_parameters	True	candidate	fittedTpl.tplLogPrior	extrema_results	f8
LinesRatioName	model_parameters	False	candidate	FittedTplratioName	extrema_results	S60
LeastSquare	model_parameters	False	candidate	Merit	extrema_results	f8
VelocityEmission	model_parameters	False	candidate	Elv	extrema_results	f8
VelocityAbsorption	model_parameters	False	candidate	Alv	extrema_results	f8
EmissionLinesSNR	model_parameters	False	candidate	ELSNR	extrema_results	f8
StrongEmissionLinesSNR	model_parameters	False	candidate	StrongELSNR	extrema_results	f8
LinesRatioIsmCoeff	model_parameters	False	candidate	FittedTplratioIsmCoeff	extrema_results	f8
LinesRatioAmplitudeEm	model_parameters	False	candidate	FittedTplratioAmplitudeEm	extrema_results	f8
LinesRatioAmplitudeAbs	model_parameters	False	candidate	FittedTplratioAmplitudeAbs	extrema_results	f8
LinesRatioAmplitudeUncertaintyEm	model_parameters	False	candidate	FittedTplratioAmplitudeUncertaintyEm	extrema_results	f8
LinesRatioAmplitudeIncertaintyAbs	model_parameters	False	candidate	FittedTplratioAmplitudeUncertaintyAbs	extrema_results	f8
LinesRatioSNREm	model_parameters	False	candidate	FittedTplratioSNREm	extrema_results	f8
LinesRatioSNRAbs	model_parameters	False	candidate	FittedTplratioSNRAbs	extrema_results	f8
FittedLineLambda	fitted_lines	False	candidate	LambdaObs	extrema_results	f8
FittedLineID	fitted_lines	False	candidate	lineId	extrema_results	i
FittedLineFlux	fitted_lines	False	candidate	Flux	extrema_results	f8
FittedLineFluxUncertainty	fitted_lines	False	candidate	FluxUncertainty	extrema_results	f8
FittedLineFluxDirectIntegration	fitted_lines	False	candidate	FluxDirectIntegration	extrema_results	f8
FittedLineFluxDirectIntegrationUncertainty	fitted_lines	False	candidate	FluxDirectIntegrationUncertainty	extrema_results	f8
FittedLineResidualRMS	fitted_lines	False	candidate	ResidualRMS	extrema_results	f8
FittedLineContinuumFlux	fitted_lines	False	candidate	CenterContinuumFlux	extrema_results	f8
FittedLineContinuumFluxUncertainty	fitted_lines	True	candidate	CenterContinuumFluxUncertainty	extrema_results	f8
FittedLineWidth	fitted_lines	False	candidate	Sigmas	extrema_results	f8
FittedLineAmplitude	fitted_lines	True	candidate	Amplitudes	extrema_results	f8
FittedLineAmplitudeUncertainty	fitted_lines	True	candidate	AmplitudesUncertainties	extrema_results	f8
FittedLineSNR	fitted_lines	True	candidate	SNR	extrema_results	f8
FittedLineVelocity	fitted_lines	True	candidate	Velocity	extrema_results	f8
FittedLineOffset	fitted_lines	True	candidate	Offset	extrema_results	f8
FittedLineOutsideRange	fitted_lines	True	candidate	OutsideLambdaRange	extrema_results	i
FittedLineFittingGroupInfo	fitted_lines	True	candidate	fittingGroupInfo	extrema_results	S10
ContinuumPCoeff0	fitted_lines	True	candidate	continuum_pCoeff0	extrema_results	f8
ContinuumPCoeff1	fitted_lines	True	candidate	continuum_pCoeff1	extrema_results	f8
ContinuumPCoeff2	fitted_lines	True	candidate	continuum_pCoeff2	extrema_results	f8
ModelLambda	model<ObsID>	False	candidate	ModelLambda[obs_id]	extrema_results	f8
ModelFlux	model<ObsID>	False	candidate	ModelFlux[obs_id]	extrema_results	f8
BestContinuumLambda	continuum<ObsID>	False	candidate	ModelLambda[obs_id]	extrema_results	f8
BestContinuumFlux	continuum<ObsID>	False	candidate	ModelFlux[obs_id]	extrema_results	f8
GaussianPDFAmp	model_parameters	True	candidate	GaussAmp	extrema_results	f8
GaussianPDFAmpErr	model_parameters	True	candidate	GaussAmpErr	extrema_results	f8
GaussianPDFSigma	model_parameters	True	candidate	GaussSigma	extrema_results	f8
GaussianPDFSigmaErr	model_parameters	True	candidate	GaussSigmaErr	extrema_results	f8
lfOII	model_parameters	False	candidate	lfOII	extrema_results	f8
snrOII	model_parameters	False	candidate	snrOII	extrema_results	f8
lfHaNII	model_parameters	False	candidate	lfHa	extrema_results	f8
snrHaNII	model_parameters	False	candidate	snrHa	extrema_results	f8
lfOII_DirectIntegration	model_parameters	False	candidate	lfOII_DI	extrema_results	f8
snrOII_DirectIntegration	model_parameters	False	candidate	snrOII_DI	extrema_results	f8
lfHaNII_DirectIntegration	model_parameters	False	candidate	lfHa_DI	extrema_results	f8
snrHaNII_DirectIntegration	model_parameters	False	candidate	snrHa_DI	extrema_results	f8
LyaWidthCoeff	model_parameters	False	candidate	LyaWidthCoeff	extrema_results	f8
LyaAlpha	model_parameters	False	candidate	LyaAlpha	extrema_results	f8
LyaDelta	model_parameters	False	candidate	LyaDelta	extrema_results	f8
LyaIgm	model_parameters	False	candidate	LyaIgm	extrema_results	i
FirstpassRedshift	model_parameters	True	candidate	Redshift	extrema_results	f8
FirstpassRedshiftLogProbaDensity	model_parameters	True	candidate	ValProba	extrema_results	f8
FirstpassContinuumName	model_parameters	True	candidate	fittedTpl.tplName	extrema_results	S40
FirstpassContinuumIsmCoeff	model_parameters	True	candidate	fittedTpl.tplEbmvCoeff	extrema_results	f8
FirstpassContinuumIgmIndex	model_parameters	True	candidate	fittedTpl.tplMeiksinIdx	extrema_results	i
FirstpassContinuumAmplitude	model_parameters	True	candidate	fittedTpl.tplAmplitude	extrema_results	f8
FirstpassContinuumAmplitudeUncertainty	model_parameters	True	candidate	fittedTpl.tplAmplitudeError	extrema_results	f8
FirstpassContinuumSNR	model_parameters	True	candidate	fittedTpl.tplSNR	extrema_results	f8
FirstpassContinuumLeastSquare	model_parameters	True	candidate	fittedTpl.tplMerit	extrema_results	f8
FirstpassContinuumLogPrior	model_parameters	True	candidate	fittedTpl.tplLogPrior	extrema_results	f8
FirstpassFittedTemplateDtM	model_parameters	True	candidate	fittedTpl.tplDtm	extrema_results	f8
FirstpassFittedTemplateMtM	model_parameters	True	candidate	fittedTpl.tplMtm	extrema_results	f8
FirstpassVelocityEmission	model_parameters	True	candidate	Elv	extrema_results	f8
FirstpassVelocityAbsorption	model_parameters	True	candidate	Alv	extrema_results	f8
<ObjectType>Evidence	classification	False	root	m_evidences[object_type]	solveResult	f8
<ObjectType>Proba	classification	False	root	m_proba[object_type]	solveResult	f8
Type	classification	False	root	m_TypeLabel	solveResult	S1
WarningFlags	classification	False	root	flagValue	warningFlag	i
LogZPdfNative	pdf	False	object	valProbaLog	pdf	f8
ContinuumVectAmplitude	modeltplCombination_parameters	FALSE	candidate	FittedTplAmplitudeList	extrema_results	f8
ContinuumVectAmplitudeUncertainty	modeltplCombination_parameters	FALSE	candidate	FittedTplAmplitudeErrorList	extrema_results	f8
LinemeasLineLambda	linemeas	False	object	LambdaObs	linemeas	f8
LinemeasLineID	linemeas	False	object	lineId	linemeas	i
LinemeasLineFlux	linemeas	False	object	Flux	linemeas	f8
LinemeasLineFluxUncertainty	linemeas	False	object	FluxUncertainty	linemeas	f8
LinemeasLineFluxDirectIntegration	linemeas	False	object	FluxDirectIntegration	linemeas	f8
