#-- wg0v
#\*l[Angstrom]	F(\*l)/F(555.6Angstrom]
1150.0	0.004218
1155.0	0.002700
1160.0	0.001559
1165.0	0.001032
1170.0	0.000821
1175.0	0.000454
1180.0	0.000417
1185.0	0.000226
1190.0	0.000000
1195.0	0.000095
1200.0	0.000605
1205.0	0.001548
1210.0	0.005655
1215.0	0.008670
1220.0	0.004748
1225.0	0.001014
1230.0	0.000255
1235.0	0.000225
1240.0	0.000245
1245.0	0.000259
1250.0	0.000205
1255.0	0.000164
1260.0	0.000184
1265.0	0.000129
1270.0	0.000095
1275.0	0.000205
1280.0	0.000269
1285.0	0.000289
1290.0	0.000222
1295.0	0.000204
1300.0	0.000340
1305.0	0.000368
1310.0	0.000249
1315.0	0.000253
1320.0	0.000232
1325.0	0.000221
1330.0	0.000326
1335.0	0.000419
1340.0	0.000266
1345.0	0.000203
1350.0	0.000203
1355.0	0.000181
1360.0	0.000173
1365.0	0.000219
1370.0	0.000221
1375.0	0.000174
1380.0	0.000214
1385.0	0.000239
1390.0	0.000254
1395.0	0.000304
1400.0	0.000291
1405.0	0.000255
1410.0	0.000233
1415.0	0.000286
1420.0	0.000266
1425.0	0.000272
1430.0	0.000318
1435.0	0.000309
1440.0	0.000255
1445.0	0.000273
1450.0	0.000305
1455.0	0.000335
1460.0	0.000304
1465.0	0.000365
1470.0	0.000421
1475.0	0.000434
1480.0	0.000417
1485.0	0.000454
1490.0	0.000434
1495.0	0.000472
1500.0	0.000495
1505.0	0.000423
1510.0	0.000389
1515.0	0.000469
1520.0	0.000534
1525.0	0.000604
1530.0	0.000660
1535.0	0.000545
1540.0	0.000530
1545.0	0.000664
1550.0	0.000797
1555.0	0.000747
1560.0	0.000614
1565.0	0.000548
1570.0	0.000603
1575.0	0.000649
1580.0	0.000595
1585.0	0.000553
1590.0	0.000519
1595.0	0.000521
1600.0	0.000542
1605.0	0.000588
1610.0	0.000661
1615.0	0.000708
1620.0	0.000610
1625.0	0.000647
1630.0	0.000770
1635.0	0.000839
1640.0	0.000740
1645.0	0.000786
1650.0	0.000861
1655.0	0.000941
1660.0	0.000973
1665.0	0.000895
1670.0	0.000822
1675.0	0.000930
1680.0	0.000971
1685.0	0.000887
1690.0	0.000991
1695.0	0.001179
1700.0	0.001272
1705.0	0.001308
1710.0	0.001278
1715.0	0.001373
1720.0	0.001470
1725.0	0.001524
1730.0	0.001529
1735.0	0.001534
1740.0	0.001627
1745.0	0.001820
1750.0	0.002036
1755.0	0.002186
1760.0	0.002329
1765.0	0.002442
1770.0	0.002660
1775.0	0.002935
1780.0	0.003124
1785.0	0.002752
1790.0	0.002108
1795.0	0.002832
1800.0	0.003188
1805.0	0.003270
1810.0	0.003611
1815.0	0.003972
1820.0	0.004299
1825.0	0.004372
1830.0	0.004219
1835.0	0.004278
1840.0	0.004020
1845.0	0.003688
1850.0	0.003715
1855.0	0.004222
1860.0	0.004520
1865.0	0.004887
1870.0	0.005335
1875.0	0.006344
1880.0	0.007690
1885.0	0.008139
1890.0	0.009272
1895.0	0.008011
1900.0	0.006859
1905.0	0.008702
1910.0	0.009708
1915.0	0.010092
1920.0	0.009597
1925.0	0.009109
1930.0	0.007672
1935.0	0.007722
1940.0	0.010346
1945.0	0.012172
1950.0	0.011925
1955.0	0.008668
1960.0	0.005170
1965.0	0.008492
1970.0	0.012396
1975.0	0.008267
1980.0	0.012152
1985.0	0.013540
1990.0	0.009477
1995.0	0.016207
2000.0	0.016881
2005.0	0.013789
2010.0	0.017562
2015.0	0.021060
2020.0	0.017936
2025.0	0.020307
2030.0	0.022083
2035.0	0.014243
2040.0	0.018543
2045.0	0.021863
2050.0	0.027790
2055.0	0.021163
2060.0	0.018227
2065.0	0.029155
2070.0	0.032601
2075.0	0.031551
2080.0	0.031408
2085.0	0.031796
2090.0	0.030866
2095.0	0.033903
2100.0	0.042639
2105.0	0.051847
2110.0	0.051301
2115.0	0.055334
2120.0	0.063527
2125.0	0.059360
2130.0	0.050342
2135.0	0.051207
2140.0	0.053985
2145.0	0.058494
2150.0	0.060189
2155.0	0.059765
2160.0	0.053320
2165.0	0.051288
2170.0	0.043413
2175.0	0.038987
2180.0	0.046286
2185.0	0.057207
2190.0	0.071306
2195.0	0.077964
2200.0	0.076043
2205.0	0.066059
2210.0	0.051712
2215.0	0.052809
2220.0	0.057818
2225.0	0.065521
2230.0	0.067717
2235.0	0.074511
2240.0	0.071353
2245.0	0.067166
2250.0	0.068814
2255.0	0.062303
2260.0	0.054409
2265.0	0.046721
2270.0	0.049844
2275.0	0.056082
2280.0	0.062558
2285.0	0.065625
2290.0	0.063806
2295.0	0.056690
2300.0	0.063833
2305.0	0.070566
2310.0	0.067539
2315.0	0.061160
2320.0	0.063742
2325.0	0.068536
2330.0	0.054697
2335.0	0.041770
2340.0	0.036990
2345.0	0.039962
2350.0	0.046009
2355.0	0.051153
2360.0	0.047665
2365.0	0.052902
2370.0	0.054836
2375.0	0.057533
2380.0	0.049233
2385.0	0.037287
2390.0	0.037769
2395.0	0.038161
2400.0	0.032024
