#-- g5i
#\*l[Angstrom]	F(\*l)/F(555.6Angstrom]
1150.0	0.000000
1155.0	0.000000
1160.0	0.000000
1165.0	0.000000
1170.0	0.000000
1175.0	0.000000
1180.0	0.000000
1185.0	0.000000
1190.0	0.000000
1195.0	0.000000
1200.0	0.000000
1205.0	0.000000
1210.0	0.000000
1215.0	0.000000
1220.0	0.000000
1225.0	0.000000
1230.0	0.000000
1235.0	0.000000
1240.0	0.000000
1245.0	0.000000
1250.0	0.000000
1255.0	0.000000
1260.0	0.000000
1265.0	0.000000
1270.0	0.000000
1275.0	0.000000
1280.0	0.000000
1285.0	0.000000
1290.0	0.000000
1295.0	0.000000
1300.0	0.000000
1305.0	0.000000
1310.0	0.000000
1315.0	0.000000
1320.0	0.000000
1325.0	0.000000
1330.0	0.000000
1335.0	0.000000
1340.0	0.000000
1345.0	0.000000
1350.0	0.000000
1355.0	0.000000
1360.0	0.000000
1365.0	0.000000
1370.0	0.000000
1375.0	0.000000
1380.0	0.000000
1385.0	0.000000
1390.0	0.000000
1395.0	0.000000
1400.0	0.000000
1405.0	0.000000
1410.0	0.000000
1415.0	0.000000
1420.0	0.000000
1425.0	0.000000
1430.0	0.000000
1435.0	0.000000
1440.0	0.000000
1445.0	0.000000
1450.0	0.000000
1455.0	0.000000
1460.0	0.000000
1465.0	0.000000
1470.0	0.000000
1475.0	0.000000
1480.0	0.000000
1485.0	0.000000
1490.0	0.000000
1495.0	0.000000
1500.0	0.000000
1505.0	0.000000
1510.0	0.000000
1515.0	0.000000
1520.0	0.000000
1525.0	0.000000
1530.0	0.000000
1535.0	0.000000
1540.0	0.000000
1545.0	0.000000
1550.0	0.000000
1555.0	0.000000
1560.0	0.000000
1565.0	0.000000
1570.0	0.000000
1575.0	0.000000
1580.0	0.000000
1585.0	0.000000
1590.0	0.000000
1595.0	0.000000
1600.0	0.000000
1605.0	0.000000
1610.0	0.000000
1615.0	0.000000
1620.0	0.000000
1625.0	0.000000
1630.0	0.000000
1635.0	0.000000
1640.0	0.000000
1645.0	0.000000
1650.0	0.000000
1655.0	0.000000
1660.0	0.000000
1665.0	0.000000
1670.0	0.000000
1675.0	0.000000
1680.0	0.000000
1685.0	0.000000
1690.0	0.000000
1695.0	0.000000
1700.0	0.000000
1705.0	0.000000
1710.0	0.000000
1715.0	0.000000
1720.0	0.000000
1725.0	0.000000
1730.0	0.000000
1735.0	0.000000
1740.0	0.000000
1745.0	0.000000
1750.0	0.000000
1755.0	0.000000
1760.0	0.000000
1765.0	0.000000
1770.0	0.000000
1775.0	0.000000
1780.0	0.000000
1785.0	0.000000
1790.0	0.000000
1795.0	0.000000
1800.0	0.000000
1805.0	0.000000
1810.0	0.000000
1815.0	0.000000
1820.0	0.000000
1825.0	0.000000
1830.0	0.000000
1835.0	0.000000
1840.0	0.000000
1845.0	0.000000
1850.0	0.000000
1855.0	0.000000
1860.0	0.000000
1865.0	0.000000
1870.0	0.000000
1875.0	0.000000
1880.0	0.000000
1885.0	0.000000
1890.0	0.000000
1895.0	0.000000
1900.0	0.000000
1905.0	0.000000
1910.0	0.000000
1915.0	0.000000
1920.0	0.000000
1925.0	0.000000
1930.0	0.000000
1935.0	0.000000
1940.0	0.000000
1945.0	0.000000
1950.0	0.000000
1955.0	0.000000
1960.0	0.000000
1965.0	0.000000
1970.0	0.000000
1975.0	0.000001
1980.0	0.000001
1985.0	0.000001
1990.0	0.000000
1995.0	0.000000
2000.0	0.000000
2005.0	0.000000
2010.0	0.000000
2015.0	0.000000
2020.0	0.000000
2025.0	0.000000
2030.0	0.000000
2035.0	0.000000
2040.0	0.000000
2045.0	0.000000
2050.0	0.000000
2055.0	0.000001
2060.0	0.000003
2065.0	0.000005
2070.0	0.000006
2075.0	0.000007
2080.0	0.000008
2085.0	0.000008
2090.0	0.000006
2095.0	0.000004
2100.0	0.000000
2105.0	0.000000
2110.0	0.000000
2115.0	0.000000
2120.0	0.000000
2125.0	0.000000
2130.0	0.000000
2135.0	0.000000
2140.0	0.000000
2145.0	0.000000
2150.0	0.000000
2155.0	0.000020
2160.0	0.000043
2165.0	0.000067
2170.0	0.000087
2175.0	0.000103
2180.0	0.000110
2185.0	0.000106
2190.0	0.000089
2195.0	0.000054
2200.0	0.000000
2205.0	0.000000
2210.0	0.000000
2215.0	0.000000
2220.0	0.000000
2225.0	0.000000
2230.0	0.000000
2235.0	0.000000
2240.0	0.000000
2245.0	0.000000
2250.0	0.000000
2255.0	0.000283
2260.0	0.000640
2265.0	0.001060
2270.0	0.001534
2275.0	0.002052
2280.0	0.002604
2285.0	0.003178
2290.0	0.003767
2295.0	0.004358
2300.0	0.004942
2305.0	0.005510
2310.0	0.006048
2315.0	0.006546
2320.0	0.006991
2325.0	0.007373
2330.0	0.007679
2335.0	0.007897
2340.0	0.008015
2345.0	0.008023
2350.0	0.007908
2355.0	0.007665
2360.0	0.007322
2365.0	0.006910
2370.0	0.006464
2375.0	0.006018
2380.0	0.005604
2385.0	0.005256
2390.0	0.005007
2395.0	0.004892
2400.0	0.004942
2405.0	0.005180
2410.0	0.005572
2415.0	0.006075
2420.0	0.006642
2425.0	0.007230
2430.0	0.007793
2435.0	0.008286
2440.0	0.008664
2445.0	0.008882
2450.0	0.008896
2455.0	0.008677
2460.0	0.008259
2465.0	0.007694
2470.0	0.007034
2475.0	0.006331
2480.0	0.005634
2485.0	0.004997
2490.0	0.004470
2495.0	0.004106
2500.0	0.003954
2505.0	0.004051
2510.0	0.004371
2515.0	0.004872
2520.0	0.005510
2525.0	0.006245
2530.0	0.007034
2535.0	0.007834
2540.0	0.008604
2545.0	0.009302
2550.0	0.009885
2555.0	0.010324
2560.0	0.010640
2565.0	0.010868
2570.0	0.011041
2575.0	0.011194
2580.0	0.011361
2585.0	0.011576
2590.0	0.011873
2595.0	0.012286
2600.0	0.012850
2605.0	0.013586
2610.0	0.014465
2615.0	0.015447
2620.0	0.016490
2625.0	0.017554
2630.0	0.018597
2635.0	0.019579
2640.0	0.020459
2645.0	0.021195
2650.0	0.021746
2655.0	0.022084
2660.0	0.022225
2665.0	0.022199
2670.0	0.022035
2675.0	0.021761
2680.0	0.021407
2685.0	0.021002
2690.0	0.020575
2695.0	0.020154
2700.0	0.019769
2705.0	0.019445
2710.0	0.019188
2715.0	0.018999
2720.0	0.018882
2725.0	0.018837
2730.0	0.018866
2735.0	0.018972
2740.0	0.019157
2745.0	0.019422
2750.0	0.019769
2755.0	0.020197
